

Microchip Technology PIC LITE Macro Assembler V1.35 build -356382666 
                                                                                               Fri Oct 07 10:58:09 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	16F1825
  1832  07E2  07FD               	addwf	loadPWMValues@b,f
  1833                           
  1834                           ;main.c: 90: loadRedPWM(r);
  1835  07E3  087B               	movf	loadPWMValues@r,w
  1836  07E4  3186  2665  3187   	fcall	_loadRedPWM
  1837                           
  1838                           ;main.c: 91: loadGreenPWM(g);
  1839  07E7  087C               	movf	loadPWMValues@g,w
  1840  07E8  3186  265A  3187   	fcall	_loadGreenPWM
  1841                           
  1842                           ;main.c: 92: loadBluePWM(b);
  1843  07EB  087D               	movf	loadPWMValues@b,w
  1844  07EC  3186  264F         	fcall	_loadBluePWM
  1845                           
  1846                           ;main.c: 93: } else {
  1847  07EE  0008               	return
  1848  07EF                     l1002:	
  1849                           
  1850                           ;main.c: 94: printf("ERROR_NUMBERS\n");
  1851  07EF  3000               	movlw	low (STR_2| (0+32768))
  1852  07F0  00F2               	movwf	printf@f
  1853  07F1  3088               	movlw	high (STR_2| (0+32768))
  1854  07F2  00F3               	movwf	printf@f+1
  1855  07F3  3187  2710         	fcall	_printf
  1856  07F5  0008               	return
  1857  07F6                     __end_of_loadPWMValues:	
  1858                           
  1859                           	psect	text2
  1860  0710                     __ptext2:	
  1861 ;; *************** function _printf *****************
  1862 ;; Defined at:
  1863 ;;		line 464 in file "C:\Program Files (x86)\Microchip\xc8\v1.35\sources\common\doprnt.c"
  1864 ;; Parameters:    Size  Location     Type
  1865 ;;  f               2    2[COMMON] PTR const unsigned char 
  1866 ;;		 -> STR_2(15), STR_1(9), 
  1867 ;; Auto vars:     Size  Location     Type
  1868 ;;  tmpval          4    0        struct .
  1869 ;;  cp              2    0        PTR const unsigned char 
  1870 ;;  len             2    0        unsigned int 
  1871 ;;  val             2    0        unsigned int 
  1872 ;;  c               1    8[COMMON] char 
  1873 ;;  ap              1    7[COMMON] PTR void [1]
  1874 ;;		 -> ?_printf(2), 
  1875 ;;  flag            1    0        unsigned char 
  1876 ;;  prec            1    0        char 
  1877 ;; Return value:  Size  Location     Type
  1878 ;;                  2    2[COMMON] int 
  1879 ;; Registers used:
  1880 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1881 ;; Tracked objects:
  1882 ;;		On entry : 0/0
  1883 ;;		On exit  : 0/0
  1884 ;;		Unchanged: 0/0
  1885 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1886 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1887 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1888 ;;      Temps:          3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1889 ;;      Totals:         7       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1890 ;;Total ram usage:        7 bytes
  1891 ;; Hardware stack levels used:    1
  1892 ;; Hardware stack levels required when called:    2
  1893 ;; This function calls:
  1894 ;;		_putch
  1895 ;; This function is called by:
  1896 ;;		_main
  1897 ;;		_loadPWMValues
  1898 ;; This function uses a non-reentrant model
  1899 ;;
  1900                           
  1901                           
  1902                           ;psect for function _printf
  1903  0710                     _printf:	
  1904                           
  1905                           ;doprnt.c: 466: va_list ap;
  1906                           ;doprnt.c: 499: signed char c;
  1907                           ;doprnt.c: 506: signed char prec;
  1908                           ;doprnt.c: 508: unsigned char flag;
  1909                           ;doprnt.c: 523: union {
  1910                           ;doprnt.c: 524: unsigned long vd;
  1911                           ;doprnt.c: 525: double integ;
  1912                           ;doprnt.c: 526: } tmpval;
  1913                           ;doprnt.c: 528: unsigned int val;
  1914                           ;doprnt.c: 529: unsigned len;
  1915                           ;doprnt.c: 530: const char * cp;
  1916                           ;doprnt.c: 533: *ap = __va_start();
  1917                           
  1918                           ;incstack = 0
  1919                           ; Regs used in _printf: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1920  0710  3074               	movlw	(low ((?_printf| 0+2)))& (0+255)
  1921  0711  00F4               	movwf	??_printf
  1922  0712  0874               	movf	??_printf,w
  1923  0713  00F7               	movwf	printf@ap
  1924  0714                     l948:	
  1925                           ;doprnt.c: 543: }
  1926                           ;doprnt.c: 1422: {
  1927                           
  1928                           ;doprnt.c: 542: continue;
  1929                           
  1930                           ;doprnt.c: 536: while(c = *f++) {
  1931                           
  1932  0714  0873               	movf	printf@f+1,w
  1933  0715  00F5               	movwf	??_printf+1
  1934  0716  0872               	movf	printf@f,w
  1935  0717  00F4               	movwf	??_printf
  1936  0718  0AF2               	incf	printf@f,f
  1937  0719  1903               	skipnz
  1938  071A  0AF3               	incf	printf@f+1,f
  1939  071B  0874               	movf	??_printf,w
  1940  071C  0084               	movwf	4
  1941  071D  0875               	movf	??_printf+1,w
  1942  071E  0085               	movwf	5
  1943  071F  0800               	movf	0,w	;code access
  1944  0720  00F6               	movwf	??_printf+2
  1945  0721  0876               	movf	??_printf+2,w
  1946  0722  00F8               	movwf	printf@c
  1947  0723  0878               	movf	printf@c,w
  1948  0724  1903               	btfsc	3,2
  1949  0725  0008               	return
  1950                           
  1951                           ;doprnt.c: 540: {
  1952                           ;doprnt.c: 541: (putch(c) );
  1953  0726  0878               	movf	printf@c,w
  1954  0727  3186  260F  3187   	fcall	_putch
  1955  072A  2F14               	goto	l948
  1956  072B                     __end_of_printf:	
  1957                           ;doprnt.c: 1469: }
  1958                           ;doprnt.c: 1533: }
  1959                           ;doprnt.c: 1540: return 0;
  1960                           ;	Return value of _printf is never used
  1961                           
  1962                           
  1963                           	psect	text3
  1964  060F                     __ptext3:	
  1965 ;; *************** function _putch *****************
  1966 ;; Defined at:
  1967 ;;		line 102 in file "mcc_generated_files/eusart.c"
  1968 ;; Parameters:    Size  Location     Type
  1969 ;;  txData          1    wreg     unsigned char 
  1970 ;; Auto vars:     Size  Location     Type
  1971 ;;  txData          1    1[COMMON] unsigned char 
  1972 ;; Return value:  Size  Location     Type
  1973 ;;		None               void
  1974 ;; Registers used:
  1975 ;;		wreg, status,2, status,0, pclath, cstack
  1976 ;; Tracked objects:
  1977 ;;		On entry : 0/0
  1978 ;;		On exit  : 0/0
  1979 ;;		Unchanged: 0/0
  1980 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1981 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1982 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1983 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1984 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1985 ;;Total ram usage:        1 bytes
  1986 ;; Hardware stack levels used:    1
  1987 ;; Hardware stack levels required when called:    1
  1988 ;; This function calls:
  1989 ;;		_EUSART_Write
  1990 ;; This function is called by:
  1991 ;;		_printf
  1992 ;; This function uses a non-reentrant model
  1993 ;;
  1994                           
  1995                           
  1996                           ;psect for function _putch
  1997  060F                     _putch:	
  1998                           
  1999                           ;incstack = 0
  2000                           ; Regs used in _putch: [wreg+status,2+status,0+pclath+cstack]
  2001                           ;putch@txData stored from wreg
  2002  060F  00F1               	movwf	putch@txData
  2003                           
  2004                           ;eusart.c: 103: EUSART_Write(txData);
  2005  0610  0871               	movf	putch@txData,w
  2006  0611  3186  2620         	fcall	_EUSART_Write
  2007  0613  0008               	return
  2008  0614                     __end_of_putch:	
  2009                           
  2010                           	psect	text4
  2011  0620                     __ptext4:	
  2012 ;; *************** function _EUSART_Write *****************
  2013 ;; Defined at:
  2014 ;;		line 91 in file "mcc_generated_files/eusart.c"
  2015 ;; Parameters:    Size  Location     Type
  2016 ;;  txData          1    wreg     unsigned char 
  2017 ;; Auto vars:     Size  Location     Type
  2018 ;;  txData          1    0[COMMON] unsigned char 
  2019 ;; Return value:  Size  Location     Type
  2020 ;;		None               void
  2021 ;; Registers used:
  2022 ;;		wreg
  2023 ;; Tracked objects:
  2024 ;;		On entry : 0/0
  2025 ;;		On exit  : 0/0
  2026 ;;		Unchanged: 0/0
  2027 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2028 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2029 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2030 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2031 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2032 ;;Total ram usage:        1 bytes
  2033 ;; Hardware stack levels used:    1
  2034 ;; This function calls:
  2035 ;;		Nothing
  2036 ;; This function is called by:
  2037 ;;		_putch
  2038 ;; This function uses a non-reentrant model
  2039 ;;
  2040                           
  2041                           
  2042                           ;psect for function _EUSART_Write
  2043  0620                     _EUSART_Write:	
  2044                           
  2045                           ;incstack = 0
  2046                           ; Regs used in _EUSART_Write: [wreg]
  2047                           ;EUSART_Write@txData stored from wreg
  2048  0620  00F0               	movwf	EUSART_Write@txData
  2049  0621                     l31:	
  2050                           ;eusart.c: 92: while (0 == PIR1bits.TXIF) {
  2051                           
  2052  0621  0020               	movlb	0	; select bank0
  2053  0622  1E11               	btfss	17,4	;volatile
  2054  0623  2E21               	goto	l31
  2055                           
  2056                           ;eusart.c: 93: }
  2057                           ;eusart.c: 95: TXREG = txData;
  2058  0624  0870               	movf	EUSART_Write@txData,w
  2059  0625  0023               	movlb	3	; select bank3
  2060  0626  009A               	movwf	26	;volatile
  2061  0627  0008               	return
  2062  0628                     __end_of_EUSART_Write:	
  2063                           
  2064                           	psect	text5
  2065  0665                     __ptext5:	
  2066 ;; *************** function _loadRedPWM *****************
  2067 ;; Defined at:
  2068 ;;		line 60 in file "mcc_generated_files/main.c"
  2069 ;; Parameters:    Size  Location     Type
  2070 ;;  value           1    wreg     unsigned char 
  2071 ;; Auto vars:     Size  Location     Type
  2072 ;;  value           1    6[COMMON] unsigned char 
  2073 ;; Return value:  Size  Location     Type
  2074 ;;		None               void
  2075 ;; Registers used:
  2076 ;;		wreg, status,2, status,0, pclath, cstack
  2077 ;; Tracked objects:
  2078 ;;		On entry : 0/0
  2079 ;;		On exit  : 0/0
  2080 ;;		Unchanged: 0/0
  2081 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2082 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2083 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2084 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2085 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2086 ;;Total ram usage:        3 bytes
  2087 ;; Hardware stack levels used:    1
  2088 ;; Hardware stack levels required when called:    1
  2089 ;; This function calls:
  2090 ;;		_PWM3_LoadDutyValue
  2091 ;; This function is called by:
  2092 ;;		_loadPWMValues
  2093 ;; This function uses a non-reentrant model
  2094 ;;
  2095                           
  2096                           
  2097                           ;psect for function _loadRedPWM
  2098  0665                     _loadRedPWM:	
  2099                           
  2100                           ;incstack = 0
  2101                           ; Regs used in _loadRedPWM: [wreg+status,2+status,0+pclath+cstack]
  2102                           ;loadRedPWM@value stored from wreg
  2103  0665  00F6               	movwf	loadRedPWM@value
  2104                           
  2105                           ;main.c: 61: PWM3_LoadDutyValue(value);
  2106  0666  0876               	movf	loadRedPWM@value,w
  2107  0667  00F4               	movwf	??_loadRedPWM
  2108  0668  01F5               	clrf	??_loadRedPWM+1
  2109  0669  0874               	movf	??_loadRedPWM,w
  2110  066A  00F0               	movwf	PWM3_LoadDutyValue@dutyValue
  2111  066B  0875               	movf	??_loadRedPWM+1,w
  2112  066C  00F1               	movwf	PWM3_LoadDutyValue@dutyValue+1
  2113  066D  3186  26DE         	fcall	_PWM3_LoadDutyValue
  2114  066F  0008               	return
  2115  0670                     __end_of_loadRedPWM:	
  2116                           
  2117                           	psect	text6
  2118  06DE                     __ptext6:	
  2119 ;; *************** function _PWM3_LoadDutyValue *****************
  2120 ;; Defined at:
  2121 ;;		line 81 in file "mcc_generated_files/pwm3.c"
  2122 ;; Parameters:    Size  Location     Type
  2123 ;;  dutyValue       2    0[COMMON] unsigned int 
  2124 ;; Auto vars:     Size  Location     Type
  2125 ;;		None
  2126 ;; Return value:  Size  Location     Type
  2127 ;;		None               void
  2128 ;; Registers used:
  2129 ;;		wreg, status,2, status,0
  2130 ;; Tracked objects:
  2131 ;;		On entry : 0/0
  2132 ;;		On exit  : 0/0
  2133 ;;		Unchanged: 0/0
  2134 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2135 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2136 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2137 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2138 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2139 ;;Total ram usage:        4 bytes
  2140 ;; Hardware stack levels used:    1
  2141 ;; This function calls:
  2142 ;;		Nothing
  2143 ;; This function is called by:
  2144 ;;		_main
  2145 ;;		_loadRedPWM
  2146 ;; This function uses a non-reentrant model
  2147 ;;
  2148                           
  2149                           
  2150                           ;psect for function _PWM3_LoadDutyValue
  2151  06DE                     _PWM3_LoadDutyValue:	
  2152                           
  2153                           ;pwm3.c: 83: CCPR3L = ((dutyValue & 0x03FC) >> 2);
  2154                           
  2155                           ;incstack = 0
  2156                           ; Regs used in _PWM3_LoadDutyValue: [wreg+status,2+status,0]
  2157  06DE  0871               	movf	PWM3_LoadDutyValue@dutyValue+1,w
  2158  06DF  00F3               	movwf	??_PWM3_LoadDutyValue+1
  2159  06E0  0870               	movf	PWM3_LoadDutyValue@dutyValue,w
  2160  06E1  00F2               	movwf	??_PWM3_LoadDutyValue
  2161  06E2  36F3               	lsrf	??_PWM3_LoadDutyValue+1,f
  2162  06E3  0CF2               	rrf	??_PWM3_LoadDutyValue,f
  2163  06E4  36F3               	lsrf	??_PWM3_LoadDutyValue+1,f
  2164  06E5  0CF2               	rrf	??_PWM3_LoadDutyValue,f
  2165  06E6  0872               	movf	??_PWM3_LoadDutyValue,w
  2166  06E7  0026               	movlb	6	; select bank6
  2167  06E8  0091               	movwf	17	;volatile
  2168                           
  2169                           ;pwm3.c: 86: CCP3CON = (CCP3CON & 0xCF) | ((dutyValue & 0x0003) << 4);
  2170  06E9  0870               	movf	PWM3_LoadDutyValue@dutyValue,w
  2171  06EA  3903               	andlw	3
  2172  06EB  00F2               	movwf	??_PWM3_LoadDutyValue
  2173  06EC  3004               	movlw	4
  2174  06ED                     u215:	
  2175  06ED  35F2               	lslf	??_PWM3_LoadDutyValue,f
  2176  06EE  0B89               	decfsz	9,f
  2177  06EF  2EED               	goto	u215
  2178  06F0  0813               	movf	19,w	;volatile
  2179  06F1  39CF               	andlw	207
  2180  06F2  0472               	iorwf	??_PWM3_LoadDutyValue,w
  2181  06F3  0093               	movwf	19	;volatile
  2182  06F4  0008               	return
  2183  06F5                     __end_of_PWM3_LoadDutyValue:	
  2184                           
  2185                           	psect	text7
  2186  065A                     __ptext7:	
  2187 ;; *************** function _loadGreenPWM *****************
  2188 ;; Defined at:
  2189 ;;		line 64 in file "mcc_generated_files/main.c"
  2190 ;; Parameters:    Size  Location     Type
  2191 ;;  value           1    wreg     unsigned char 
  2192 ;; Auto vars:     Size  Location     Type
  2193 ;;  value           1    6[COMMON] unsigned char 
  2194 ;; Return value:  Size  Location     Type
  2195 ;;		None               void
  2196 ;; Registers used:
  2197 ;;		wreg, status,2, status,0, pclath, cstack
  2198 ;; Tracked objects:
  2199 ;;		On entry : 0/0
  2200 ;;		On exit  : 0/0
  2201 ;;		Unchanged: 0/0
  2202 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2203 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2204 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2205 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2206 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2207 ;;Total ram usage:        3 bytes
  2208 ;; Hardware stack levels used:    1
  2209 ;; Hardware stack levels required when called:    1
  2210 ;; This function calls:
  2211 ;;		_EPWM1_LoadDutyValue
  2212 ;; This function is called by:
  2213 ;;		_loadPWMValues
  2214 ;; This function uses a non-reentrant model
  2215 ;;
  2216                           
  2217                           
  2218                           ;psect for function _loadGreenPWM
  2219  065A                     _loadGreenPWM:	
  2220                           
  2221                           ;incstack = 0
  2222                           ; Regs used in _loadGreenPWM: [wreg+status,2+status,0+pclath+cstack]
  2223                           ;loadGreenPWM@value stored from wreg
  2224  065A  00F6               	movwf	loadGreenPWM@value
  2225                           
  2226                           ;main.c: 65: EPWM1_LoadDutyValue(value);
  2227  065B  0876               	movf	loadGreenPWM@value,w
  2228  065C  00F4               	movwf	??_loadGreenPWM
  2229  065D  01F5               	clrf	??_loadGreenPWM+1
  2230  065E  0874               	movf	??_loadGreenPWM,w
  2231  065F  00F0               	movwf	EPWM1_LoadDutyValue@dutyValue
  2232  0660  0875               	movf	??_loadGreenPWM+1,w
  2233  0661  00F1               	movwf	EPWM1_LoadDutyValue@dutyValue+1
  2234  0662  3186  26C7         	fcall	_EPWM1_LoadDutyValue
  2235  0664  0008               	return
  2236  0665                     __end_of_loadGreenPWM:	
  2237                           
  2238                           	psect	text8
  2239  06C7                     __ptext8:	
  2240 ;; *************** function _EPWM1_LoadDutyValue *****************
  2241 ;; Defined at:
  2242 ;;		line 90 in file "mcc_generated_files/epwm1.c"
  2243 ;; Parameters:    Size  Location     Type
  2244 ;;  dutyValue       2    0[COMMON] unsigned int 
  2245 ;; Auto vars:     Size  Location     Type
  2246 ;;		None
  2247 ;; Return value:  Size  Location     Type
  2248 ;;		None               void
  2249 ;; Registers used:
  2250 ;;		wreg, status,2, status,0
  2251 ;; Tracked objects:
  2252 ;;		On entry : 0/0
  2253 ;;		On exit  : 0/0
  2254 ;;		Unchanged: 0/0
  2255 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2256 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2257 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2258 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2259 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2260 ;;Total ram usage:        4 bytes
  2261 ;; Hardware stack levels used:    1
  2262 ;; This function calls:
  2263 ;;		Nothing
  2264 ;; This function is called by:
  2265 ;;		_main
  2266 ;;		_loadGreenPWM
  2267 ;; This function uses a non-reentrant model
  2268 ;;
  2269                           
  2270                           
  2271                           ;psect for function _EPWM1_LoadDutyValue
  2272  06C7                     _EPWM1_LoadDutyValue:	
  2273                           
  2274                           ;epwm1.c: 92: CCPR1L = ((dutyValue & 0x03FC) >> 2);
  2275                           
  2276                           ;incstack = 0
  2277                           ; Regs used in _EPWM1_LoadDutyValue: [wreg+status,2+status,0]
  2278  06C7  0871               	movf	EPWM1_LoadDutyValue@dutyValue+1,w
  2279  06C8  00F3               	movwf	??_EPWM1_LoadDutyValue+1
  2280  06C9  0870               	movf	EPWM1_LoadDutyValue@dutyValue,w
  2281  06CA  00F2               	movwf	??_EPWM1_LoadDutyValue
  2282  06CB  36F3               	lsrf	??_EPWM1_LoadDutyValue+1,f
  2283  06CC  0CF2               	rrf	??_EPWM1_LoadDutyValue,f
  2284  06CD  36F3               	lsrf	??_EPWM1_LoadDutyValue+1,f
  2285  06CE  0CF2               	rrf	??_EPWM1_LoadDutyValue,f
  2286  06CF  0872               	movf	??_EPWM1_LoadDutyValue,w
  2287  06D0  0025               	movlb	5	; select bank5
  2288  06D1  0091               	movwf	17	;volatile
  2289                           
  2290                           ;epwm1.c: 95: CCP1CON = (CCP1CON & 0xCF) | ((dutyValue & 0x0003) << 4);
  2291  06D2  0870               	movf	EPWM1_LoadDutyValue@dutyValue,w
  2292  06D3  3903               	andlw	3
  2293  06D4  00F2               	movwf	??_EPWM1_LoadDutyValue
  2294  06D5  3004               	movlw	4
  2295  06D6                     u225:	
  2296  06D6  35F2               	lslf	??_EPWM1_LoadDutyValue,f
  2297  06D7  0B89               	decfsz	9,f
  2298  06D8  2ED6               	goto	u225
  2299  06D9  0813               	movf	19,w	;volatile
  2300  06DA  39CF               	andlw	207
  2301  06DB  0472               	iorwf	??_EPWM1_LoadDutyValue,w
  2302  06DC  0093               	movwf	19	;volatile
  2303  06DD  0008               	return
  2304  06DE                     __end_of_EPWM1_LoadDutyValue:	
  2305                           
  2306                           	psect	text9
  2307  064F                     __ptext9:	
  2308 ;; *************** function _loadBluePWM *****************
  2309 ;; Defined at:
  2310 ;;		line 69 in file "mcc_generated_files/main.c"
  2311 ;; Parameters:    Size  Location     Type
  2312 ;;  value           1    wreg     unsigned char 
  2313 ;; Auto vars:     Size  Location     Type
  2314 ;;  value           1    6[COMMON] unsigned char 
  2315 ;; Return value:  Size  Location     Type
  2316 ;;		None               void
  2317 ;; Registers used:
  2318 ;;		wreg, status,2, status,0, pclath, cstack
  2319 ;; Tracked objects:
  2320 ;;		On entry : 0/0
  2321 ;;		On exit  : 0/0
  2322 ;;		Unchanged: 0/0
  2323 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2324 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2325 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2326 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2327 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2328 ;;Total ram usage:        3 bytes
  2329 ;; Hardware stack levels used:    1
  2330 ;; Hardware stack levels required when called:    1
  2331 ;; This function calls:
  2332 ;;		_PWM4_LoadDutyValue
  2333 ;; This function is called by:
  2334 ;;		_loadPWMValues
  2335 ;; This function uses a non-reentrant model
  2336 ;;
  2337                           
  2338                           
  2339                           ;psect for function _loadBluePWM
  2340  064F                     _loadBluePWM:	
  2341                           
  2342                           ;incstack = 0
  2343                           ; Regs used in _loadBluePWM: [wreg+status,2+status,0+pclath+cstack]
  2344                           ;loadBluePWM@value stored from wreg
  2345  064F  00F6               	movwf	loadBluePWM@value
  2346                           
  2347                           ;main.c: 70: PWM4_LoadDutyValue(value);
  2348  0650  0876               	movf	loadBluePWM@value,w
  2349  0651  00F4               	movwf	??_loadBluePWM
  2350  0652  01F5               	clrf	??_loadBluePWM+1
  2351  0653  0874               	movf	??_loadBluePWM,w
  2352  0654  00F0               	movwf	PWM4_LoadDutyValue@dutyValue
  2353  0655  0875               	movf	??_loadBluePWM+1,w
  2354  0656  00F1               	movwf	PWM4_LoadDutyValue@dutyValue+1
  2355  0657  3186  26B0         	fcall	_PWM4_LoadDutyValue
  2356  0659  0008               	return
  2357  065A                     __end_of_loadBluePWM:	
  2358                           
  2359                           	psect	text10
  2360  06B0                     __ptext10:	
  2361 ;; *************** function _PWM4_LoadDutyValue *****************
  2362 ;; Defined at:
  2363 ;;		line 81 in file "mcc_generated_files/pwm4.c"
  2364 ;; Parameters:    Size  Location     Type
  2365 ;;  dutyValue       2    0[COMMON] unsigned int 
  2366 ;; Auto vars:     Size  Location     Type
  2367 ;;		None
  2368 ;; Return value:  Size  Location     Type
  2369 ;;		None               void
  2370 ;; Registers used:
  2371 ;;		wreg, status,2, status,0
  2372 ;; Tracked objects:
  2373 ;;		On entry : 0/0
  2374 ;;		On exit  : 0/0
  2375 ;;		Unchanged: 0/0
  2376 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2377 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2378 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2379 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2380 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2381 ;;Total ram usage:        4 bytes
  2382 ;; Hardware stack levels used:    1
  2383 ;; This function calls:
  2384 ;;		Nothing
  2385 ;; This function is called by:
  2386 ;;		_main
  2387 ;;		_loadBluePWM
  2388 ;; This function uses a non-reentrant model
  2389 ;;
  2390                           
  2391                           
  2392                           ;psect for function _PWM4_LoadDutyValue
  2393  06B0                     _PWM4_LoadDutyValue:	
  2394                           
  2395                           ;pwm4.c: 83: CCPR4L = ((dutyValue & 0x03FC) >> 2);
  2396                           
  2397                           ;incstack = 0
  2398                           ; Regs used in _PWM4_LoadDutyValue: [wreg+status,2+status,0]
  2399  06B0  0871               	movf	PWM4_LoadDutyValue@dutyValue+1,w
  2400  06B1  00F3               	movwf	??_PWM4_LoadDutyValue+1
  2401  06B2  0870               	movf	PWM4_LoadDutyValue@dutyValue,w
  2402  06B3  00F2               	movwf	??_PWM4_LoadDutyValue
  2403  06B4  36F3               	lsrf	??_PWM4_LoadDutyValue+1,f
  2404  06B5  0CF2               	rrf	??_PWM4_LoadDutyValue,f
  2405  06B6  36F3               	lsrf	??_PWM4_LoadDutyValue+1,f
  2406  06B7  0CF2               	rrf	??_PWM4_LoadDutyValue,f
  2407  06B8  0872               	movf	??_PWM4_LoadDutyValue,w
  2408  06B9  0026               	movlb	6	; select bank6
  2409  06BA  0098               	movwf	24	;volatile
  2410                           
  2411                           ;pwm4.c: 86: CCP4CON = (CCP4CON & 0xCF) | ((dutyValue & 0x0003) << 4);
  2412  06BB  0870               	movf	PWM4_LoadDutyValue@dutyValue,w
  2413  06BC  3903               	andlw	3
  2414  06BD  00F2               	movwf	??_PWM4_LoadDutyValue
  2415  06BE  3004               	movlw	4
  2416  06BF                     u205:	
  2417  06BF  35F2               	lslf	??_PWM4_LoadDutyValue,f
  2418  06C0  0B89               	decfsz	9,f
  2419  06C1  2EBF               	goto	u205
  2420  06C2  081A               	movf	26,w	;volatile
  2421  06C3  39CF               	andlw	207
  2422  06C4  0472               	iorwf	??_PWM4_LoadDutyValue,w
  2423  06C5  009A               	movwf	26	;volatile
  2424  06C6  0008               	return
  2425  06C7                     __end_of_PWM4_LoadDutyValue:	
  2426                           
  2427                           	psect	text11
  2428  068A                     __ptext11:	
  2429 ;; *************** function ___bmul *****************
  2430 ;; Defined at:
  2431 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v1.35\sources\common\Umul8.c"
  2432 ;; Parameters:    Size  Location     Type
  2433 ;;  multiplier      1    wreg     unsigned char 
  2434 ;;  multiplicand    1    0[COMMON] unsigned char 
